Timestamp,CPU_Usage_Percent,RAM_Used_MB 
2025-06-07_15:24:22,3,13247 
2025-06-07_15:24:34,64,14113 
2025-06-07_15:24:45,88,14984 
2025-06-07_15:24:56,5,15000 
2025-06-07_15:25:07,19,15321 
2025-06-07_15:25:18,71,15404 
2025-06-07_15:25:29,54,15542 
2025-06-07_15:25:40,44,15435 
2025-06-07_15:25:51,2,15455 
2025-06-07_15:26:02,1,15332 
2025-06-07_15:26:13,1,15368 
2025-06-07_15:26:24,5,15448 
2025-06-07_15:26:35,1,15396 
2025-06-07_15:26:46,10,14994 
2025-06-07_15:26:57,2,15034 
2025-06-07_15:27:08,,15025 
2025-06-07_15:27:19,1,15043 
2025-06-07_15:27:30,7,15031 
2025-06-07_15:27:41,44,13678 
2025-06-07_15:27:52,23,13727 
2025-06-07_15:28:03,17,13780 
2025-06-07_15:28:14,6,13806 
2025-06-07_15:28:25,63,13839 
2025-06-07_15:28:36,15,13792 
2025-06-07_15:28:47,7,13824 
2025-06-07_15:28:58,19,13961 
2025-06-07_15:29:09,16,13947 
2025-06-07_15:29:20,65,13991 
2025-06-07_15:29:31,43,14104 
2025-06-07_15:29:42,0,13239 
2025-06-07_15:29:53,3,13369 
2025-06-07_15:30:04,0,13424 
2025-06-07_15:30:15,3,13454 
2025-06-07_15:30:26,6,13503 
2025-06-07_15:30:37,3,13493 
2025-06-07_15:30:48,4,13518 
2025-06-07_15:30:59,1,13579 
2025-06-07_15:31:10,,13579 
2025-06-07_15:31:21,4,13593 
2025-06-07_15:31:32,10,13664 
2025-06-07_15:31:43,5,13717 
2025-06-07_15:31:54,1,13720 
2025-06-07_15:32:05,3,13709 
2025-06-07_15:32:16,4,13723 
2025-06-07_15:32:27,4,13753 
2025-06-07_15:32:38,10,13711 
2025-06-07_15:32:49,9,13686 
2025-06-07_15:33:00,1,13721 
2025-06-07_15:33:11,6,13684 
2025-06-07_15:33:22,3,13660 
2025-06-07_15:33:33,6,13759 
2025-06-07_15:33:44,5,13781 
2025-06-07_15:33:55,,13987 
2025-06-07_15:34:06,4,13767 
2025-06-07_15:34:17,,13776 
2025-06-07_15:34:28,0,13921 
2025-06-07_15:34:39,2,13938 
2025-06-07_15:34:50,,13966 
2025-06-07_15:35:01,16,13968 
2025-06-07_15:35:12,29,13987 
2025-06-07_15:35:23,,13985 
2025-06-07_15:35:34,0,13947 
2025-06-07_15:35:45,0,13892 
2025-06-07_15:35:56,1,13912 
2025-06-07_15:36:07,3,13924 
2025-06-07_15:36:18,59,13750 
2025-06-07_15:36:29,76,13776 
2025-06-07_15:36:40,70,13467 
2025-06-07_15:36:51,73,13584 
2025-06-07_15:37:02,25,13945 
2025-06-07_15:37:13,62,13985 
2025-06-07_15:37:24,77,14005 
2025-06-07_15:37:35,56,14021 
2025-06-07_15:37:46,3,14085 
2025-06-07_15:37:57,,14062 
2025-06-07_15:38:08,,14202 
2025-06-07_15:38:19,79,14231 
2025-06-07_15:38:30,85,14329 
2025-06-07_15:38:41,62,14289 
2025-06-07_15:38:52,76,13980 
2025-06-07_15:39:03,51,14035 
2025-06-07_15:39:14,62,14111 
2025-06-07_15:39:25,69,14145 
2025-06-07_15:39:36,76,14149 
2025-06-07_15:39:47,69,14167 
2025-06-07_15:39:58,62,14297 
2025-06-07_15:40:09,82,14369 
2025-06-07_15:40:20,77,14402 
2025-06-07_15:40:31,71,14408 
2025-06-07_15:40:42,29,14554 
2025-06-07_15:40:53,62,14477 
2025-06-07_15:41:04,74,14469 
2025-06-07_15:41:15,81,14496 
2025-06-07_15:41:26,84,14455 
2025-06-07_15:41:37,54,14535 
2025-06-07_15:41:48,1,14527 
2025-06-07_15:41:59,1,14589 
2025-06-07_15:42:10,1,14581 
2025-06-07_15:42:21,63,14637 
2025-06-07_15:42:32,68,14643 
2025-06-07_15:42:43,56,14640 
2025-06-07_15:42:54,80,14673 
2025-06-07_15:43:05,65,14722 
2025-06-07_15:43:16,52,14761 
2025-06-07_15:43:27,87,14837 
2025-06-07_15:43:38,73,14820 
2025-06-07_15:43:49,74,14869 
2025-06-07_15:44:00,69,14916 
2025-06-07_15:44:11,68,15001 
2025-06-07_15:44:22,68,14979 
2025-06-07_15:44:33,85,15040 
2025-06-07_15:44:44,74,14943 
2025-06-07_15:44:55,65,15015 
2025-06-07_15:45:06,59,14935 
2025-06-07_15:45:17,59,14972 
2025-06-07_15:45:28,41,14990 
2025-06-07_15:45:39,80,15124 
2025-06-07_15:45:50,0,15171 
2025-06-07_15:46:01,3,15168 
2025-06-07_15:46:12,32,15152 
2025-06-07_15:46:23,16,15133 
2025-06-07_15:46:34,4,15144 
2025-06-07_15:46:45,2,15123 
2025-06-07_15:46:56,5,15123 
2025-06-07_15:47:07,32,15129 
2025-06-07_15:47:18,10,15158 
2025-06-07_15:47:29,1,15170 
2025-06-07_15:47:40,9,15205 
2025-06-07_15:47:51,3,15155 
2025-06-07_15:48:02,2,15067 
2025-06-07_15:48:13,9,14940 
2025-06-07_15:48:24,1,14940 
2025-06-07_15:48:35,4,14939 
2025-06-07_15:48:46,80,14844 
2025-06-07_15:48:57,79,14860 
2025-06-07_15:49:08,87,14869 
2025-06-07_15:49:19,60,14990 
2025-06-07_15:49:30,79,15010 
2025-06-07_15:49:42,8,15019 
2025-06-07_15:49:54,1,15081 
2025-06-07_15:50:06,3,15208 
2025-06-07_15:50:17,82,15188 
2025-06-07_15:50:28,55,15167 
2025-06-07_15:50:39,9,15192 
2025-06-07_15:50:50,91,15239 
2025-06-07_15:51:01,88,15214 
2025-06-07_15:51:12,67,15246 
2025-06-07_15:51:23,77,15211 
2025-06-07_15:51:34,83,15306 
2025-06-07_15:51:45,65,15285 
2025-06-07_15:51:56,76,15259 
2025-06-07_15:52:07,54,15346 
2025-06-07_15:52:18,90,15256 
2025-06-07_15:52:29,85,15311 
2025-06-07_15:52:40,73,15330 
2025-06-07_15:52:52,79,15252 
2025-06-07_15:53:04,60,15351 
2025-06-07_15:53:15,79,15385 
2025-06-07_15:53:26,79,15283 
2025-06-07_15:53:38,77,15362 
2025-06-07_15:53:49,1,15322 
2025-06-07_15:54:00,1,15340 
2025-06-07_15:54:11,26,15413 
2025-06-07_15:54:22,95,15369 
2025-06-07_15:54:34,90,15404 
2025-06-07_15:54:45,79,15409 
2025-06-07_15:54:57,85,15385 
2025-06-07_15:55:08,93,15342 
2025-06-07_15:55:20,73,15408 
2025-06-07_15:55:32,86,15367 
2025-06-07_15:55:44,85,15381 
2025-06-07_15:55:56,71,15329 
2025-06-07_15:56:08,43,15425 
2025-06-07_15:56:19,77,15393 
2025-06-07_15:56:31,69,15441 
2025-06-07_15:56:43,76,15419 
2025-06-07_15:56:54,45,15457 
2025-06-07_15:57:05,57,15390 
2025-06-07_15:57:17,80,15416 
2025-06-07_15:57:28,80,15371 
2025-06-07_15:57:40,79,15448 
2025-06-07_15:57:51,1,15448 
2025-06-07_15:58:02,1,15443 
2025-06-07_15:58:14,71,15414 
2025-06-07_15:58:25,73,15502 
2025-06-07_15:58:36,88,15463 
2025-06-07_15:58:48,91,15437 
2025-06-07_15:59:00,74,15461 
2025-06-07_15:59:12,76,15473 
2025-06-07_15:59:24,83,15466 
2025-06-07_15:59:36,82,15418 
2025-06-07_15:59:48,91,15526 
2025-06-07_16:00:00,60,15173 
2025-06-07_16:00:12,80,15222 
2025-06-07_16:00:23,82,15282 
2025-06-07_16:00:34,73,15276 
2025-06-07_16:00:45,82,15232 
2025-06-07_16:00:56,30,15267 
2025-06-07_16:01:07,20,15198 
2025-06-07_16:01:18,23,15194 
2025-06-07_16:01:29,26,15214 
2025-06-07_16:01:40,14,15207 
2025-06-07_16:01:51,,15210 
2025-06-07_16:02:02,,15167 
2025-06-07_16:02:13,6,15129 
2025-06-07_16:02:24,80,15137 
2025-06-07_16:02:35,64,15132 
2025-06-07_16:02:46,62,15131 
2025-06-07_16:02:57,83,15136 
2025-06-07_16:03:08,59,15133 
2025-06-07_16:03:19,74,15129 
2025-06-07_16:03:30,62,15156 
2025-06-07_16:03:41,79,15166 
2025-06-07_16:03:52,74,15166 
2025-06-07_16:04:03,90,15163 
2025-06-07_16:04:14,91,15126 
2025-06-07_16:04:26,87,15209 
2025-06-07_16:04:38,82,15121 
2025-06-07_16:04:49,74,15235 
2025-06-07_16:05:00,13,15256 
2025-06-07_16:05:11,20,15245 
2025-06-07_16:05:22,63,15388 
2025-06-07_16:05:33,74,15496 
2025-06-07_16:05:45,4,15432 
2025-06-07_16:05:57,0,15356 
2025-06-07_16:06:08,0,15376 
2025-06-07_16:06:19,74,15445 
2025-06-07_16:06:31,87,15540 
2025-06-07_16:06:43,68,15239 
2025-06-07_16:06:55,68,15316 
2025-06-07_16:07:07,70,15308 
2025-06-07_16:07:19,50,15277 
2025-06-07_16:07:30,57,15230 
2025-06-07_16:07:41,46,15205 
2025-06-07_16:07:52,62,15210 
2025-06-07_16:08:03,62,15196 
2025-06-07_16:08:14,76,15192 
2025-06-07_16:08:25,76,15139 
2025-06-07_16:08:36,52,15145 
2025-06-07_16:08:47,43,15102 
2025-06-07_16:08:59,60,15150 
2025-06-07_16:09:10,42,15086 
2025-06-07_16:09:21,38,15178 
2025-06-07_16:09:32,70,15156 
2025-06-07_16:09:44,6,15133 
2025-06-07_16:09:56,3,15127 
2025-06-07_16:10:08,0,15172 
2025-06-07_16:10:20,56,15151 
2025-06-07_16:10:31,67,15234 
2025-06-07_16:10:43,74,15167 
2025-06-07_16:10:55,71,15221 
2025-06-07_16:11:07,63,15156 
2025-06-07_16:11:19,49,15274 
2025-06-07_16:11:30,40,15251 
2025-06-07_16:11:42,50,15283 
2025-06-07_16:11:54,77,15211 
2025-06-07_16:12:06,67,15277 
2025-06-07_16:12:18,59,15272 
2025-06-07_16:12:30,59,15279 
2025-06-07_16:12:42,49,15291 
2025-06-07_16:12:53,65,15240 
2025-06-07_16:13:05,54,15267 
2025-06-07_16:13:16,62,15267 
2025-06-07_16:13:28,82,15356 
2025-06-07_16:13:40,62,15385 
2025-06-07_16:13:52,10,15295 
2025-06-07_16:14:03,6,15221 
2025-06-07_16:14:15,62,15282 
2025-06-07_16:14:27,71,15204 
2025-06-07_16:14:39,93,15211 
2025-06-07_16:14:51,68,15337 
2025-06-07_16:15:03,68,15237 
2025-06-07_16:15:15,56,15254 
2025-06-07_16:15:27,1,15158 
2025-06-07_16:15:38,27,15147 
